name,embedding,similarities
1013.clip.wav,"[[175  84 134 ... 169  56  33]
 [207 121 152 ... 152   0  82]
 [205  88 121 ...  79  44   0]
 ...
 [207 126 129 ... 175 217 226]
 [192 182 167 ... 132 217 121]
 [199 101 111 ... 220 125 179]]",0.7335981443094595
103.clip.wav,"[[130  92 131 ... 255 125 163]
 [123  76 187 ... 141   0   0]
 [135  86 119 ... 133 158  36]
 ...
 [115  83 159 ... 247 255  11]
 [145  79 185 ... 255 205  25]
 [138  86 115 ... 255 203  26]]",0.7297332107082113
102.clip.wav,"[[194  96 171 ... 119  62 150]
 [199  98 109 ... 171 123  56]
 [217 124  94 ...  93 189 101]
 ...
 [223 113  57 ... 215  81 140]
 [211 104  86 ...  14 145 181]
 [194 109 127 ... 101 117 199]]",0.7589339925154508
109.clip.wav,"[[127  43 154 ...  40 102   0]
 [ 88  54 178 ... 142 145  87]
 [105  67 212 ... 247 242   0]
 ...
 [128  61 152 ... 113  41 172]
 [122  50 158 ... 151 159 149]
 [105  59 170 ... 183 130 236]]",0.7177455126088149
1051.clip.wav,"[[162 106 186 ... 255 255 255]
 [219 125 183 ... 121 150  68]
 [215 110 171 ... 179   4   0]
 ...
 [202  86 160 ... 139 183 131]
 [197  66 132 ... 198 139 255]
 [206  96 159 ... 255 236  88]]",0.7644097315893348
01-D_AMairena.wav,"[[183 163 169 ... 192  17  72]
 [142 115 200 ... 117 220 185]
 [194  99 168 ... 196   0  65]
 ...
 [175 201 180 ... 151 144   0]
 [161 121 175 ... 255  82 100]
 [166 146 181 ... 221 121  71]]",1.0000000000000036
24-M1_AMairena-Martinete.wav,"[[110  79 204 ...  36 138 203]
 [152 255 140 ... 255 174 233]
 [178 214 148 ... 255 146   0]
 ...
 [177 192 166 ... 255 149   0]
 [157 236 187 ... 124 181  32]
 [152 145 196 ...  56 202  53]]",0.858523595716973
TSwiftHitsDifferent.wav,"[[190  59  85 ... 122 180 225]
 [179  40 123 ... 147  44 247]
 [186  67  83 ... 103 173 212]
 ...
 [139  44 146 ... 166 186  72]
 [155  34 129 ... 102  61 178]
 [168  37 127 ... 175   0 124]]",0.7374614579561065
exmachinaquotevocalslouder.wav,"[[132  59 204 ... 156 222  38]
 [111  68 161 ...  99  70 211]
 [128  79 183 ...  54  96  21]
 ...
 [153  90 183 ...  95 255   0]
 [148 114 153 ...  28 139  39]
 [121  84 140 ...  81 199   0]]",0.7404502835686411
1014.clip.wav,"[[199  64 103 ... 151  59  45]
 [212  85  97 ... 162 127 187]
 [233 109  78 ... 180 169 124]
 ...
 [229 134 109 ... 173 223 137]
 [203  74 110 ... 132   9 211]
 [199  55 133 ...  55   0  84]]",0.7525602172157394
104.clip.wav,"[[188  68 157 ... 205 149 217]
 [197  88 109 ...  58 116  84]
 [213  83  86 ... 101 160  93]
 ...
 [205  75  82 ... 213 155  25]
 [183  71  78 ...  45  73   8]
 [175  49 109 ...  98 134 175]]",0.7420222233834819
105.clip.wav,"[[141  53 193 ...  76 139 215]
 [180  67 117 ...  98  82   0]
 [163  66 105 ... 157 115 115]
 ...
 [161  54 107 ...  94  31 147]
 [166  81  68 ... 149  85 255]
 [136  53 112 ... 244 117  69]]",0.7404580710213353
1021.clip.wav,"[[203 125 205 ... 255 137 110]
 [219 106  81 ... 223  27  48]
 [208 112  76 ...  50 144  46]
 ...
 [216  86 109 ... 190 177 150]
 [216 129 105 ... 255  87   0]
 [199  81 114 ... 255 116 255]]",0.7314195987536155
KidLaRoiStay.wav,"[[184  63  71 ... 249 105  73]
 [200  90  51 ... 242 241  18]
 [188  73 119 ... 189 116  87]
 ...
 [168  59 114 ... 177  62  47]
 [167  65 103 ...  89  75   0]
 [172  39 119 ... 144   0 173]]",0.739408295540638
1044.clip.wav,"[[158  55 139 ... 213 140 255]
 [222 186 222 ... 100 198   0]
 [230 148 188 ...  63 255  39]
 ...
 [220 157 183 ...  68 190  20]
 [201 125 238 ... 181 143   0]
 [183  86 173 ... 141 138 144]]",0.744257416947161
1045.clip.wav,"[[145  63 159 ...  99 189  40]
 [189  62 113 ... 242 142   0]
 [211  78 123 ...  92  92   0]
 ...
 [207 115 158 ...  32 121   0]
 [212  93  97 ...  30  83 191]
 [210  82 135 ... 108  44  85]]",0.7363868710625165
1039.clip.wav,"[[181  83 160 ... 148 186 255]
 [201  87 123 ... 156  87 186]
 [204 111 126 ... 255   0  18]
 ...
 [219 110 169 ... 243 221 205]
 [203  98 132 ... 187 101 230]
 [216 115 134 ... 255  92 176]]",0.7492859618778065
63-M2_AMairena.wav,"[[167  68 172 ... 255 188   0]
 [144 144 212 ... 151  24 198]
 [167 202 214 ... 255 255   0]
 ...
 [153 129 194 ... 192 127  99]
 [168  78 192 ... 215 192 183]
 [184 107 181 ... 255  52   0]]",0.86357941222196
1053.clip.wav,"[[138  64 151 ...  83 195   0]
 [194  89 181 ...  44 117 182]
 [209  75 143 ...  37  87   0]
 ...
 [229 110 114 ...  85 199 255]
 [197  82 173 ...   0  37 213]
 [201  84 153 ...  19  41 255]]",0.7379710305660653
cello-phrase.wav,"[[146 209 146 ... 255 126   0]
 [141 242 165 ... 255  40 147]
 [141 111 142 ... 145   0 125]
 ...
 [158 100 160 ... 206   9 169]
 [163 107 160 ... 165  45 105]
 [141  96 154 ...  64  94  35]]",0.7002150609599189
100.clip.wav,"[[157  58 142 ... 199 137  26]
 [194  63 136 ... 148  26  22]
 [221  92  68 ... 190 154 131]
 ...
 [209  97 100 ...  99  61  63]
 [210  93 114 ...  40   0  45]
 [202 101 104 ... 116 195   0]]",0.7582859023256794
101.clip.wav,"[[149  77 143 ...  24 255  58]
 [145  87 147 ... 131 135 105]
 [179 127  88 ... 237 255  83]
 ...
 [ 98 131 126 ...  65 134 108]
 [ 90 103 167 ...  50 246  66]
 [156 128 161 ... 255 214 137]]",0.7322425097163088
1010.clip.wav,"[[179  48 140 ... 117  57 235]
 [206  92 151 ...   0  46 107]
 [197  64 133 ...  82  51 179]
 ...
 [215  96 131 ... 157 128   0]
 [220 105 109 ...   0   0 200]
 [225 102 147 ... 119  88 185]]",0.7295660431122746
1023.clip.wav,"[[185  66 126 ... 169  90   0]
 [198 107  64 ... 166  90 192]
 [202  87 112 ... 246   0  63]
 ...
 [202  73  83 ...  87  97   0]
 [205 104  41 ...  53 117 175]
 [179  54  94 ...  88   0   0]]",0.7377624861180935
107.clip.wav,"[[129 100 115 ... 193 255   0]
 [172  76 181 ... 255 105  64]
 [195  94 112 ... 239 132 152]
 ...
 [165 107 104 ... 255   0   0]
 [154  87 120 ... 167  87 116]
 [126  88 147 ... 123 118   0]]",0.7040807956945148
106.clip.wav,"[[161  79 116 ... 125 134   0]
 [171  70 130 ...  87 152  47]
 [209  90  66 ...  63  84 160]
 ...
 [202  76  66 ...  24 181   0]
 [205  91 105 ... 232  54  10]
 [191  77 110 ... 187  74   0]]",0.7483091892235942
ver 1.wav,"[[145  91 125 ... 203 111  81]
 [197  95 184 ... 124 188 255]
 [188  85 138 ... 144  38 180]
 ...
 [172  49 106 ... 140   0 152]
 [173  47 103 ...  84   0 164]
 [173  32 117 ... 117  32 148]]",0.7545406540999947
Cymatics - Lofi Full Drum Loop 16 - 95 BPM.wav,"[[190  87  69 122 163 205  29 122 194 122 225 171 101   0 157 114  73 154
  130 203 183  59 180 187 161  99  75 204 104 111 170 154 187 157 164 114
   78 199 103 119 184 105  37 192   0 162  55 191 164  42  44 147  69 209
   31  29 153  23 172 232 190  33 132  67 135 154 136  51 126  16  44 218
  100  49 171 169  22 138  93 226 164 165 152 142 113 138  88 151 169 173
   91 107 197  99  93 179  98 144  76  42 132 136  32 169 142  31 126  52
  164 212 242 251 113 148  72   0 110  80 132 216 136  38 219 134 255 255
  135 168]
 [190 107  51 121 158 197  15 137 200 135 232 245  65   0 157 134  88 180
  119 248 161  19 225 150 178 158  62 156  83 121 138 203 164 122 177  92
  112 193  83 197 172 141  76 247  38 128   9 211 195  90  54 188  12 174
   44  63 175  90 197 160 147  18 166   0 180 115 171  61 140  20  50 197
   59 108 156 154   0  62 137 118 146 106 138  82 113 243  58  93 165 157
   72  69  83 146 177 157  82 190 160  78 185 149  64 151 127  70 121  14
  152 149 154 228 153 194  73  68 215 156 152  99  73 112 179 125 199 148
  127 165]
 [179  74  94 124 180 171  22 105 190 182 198 184  77   0 167 124  96 149
  127 247 147 117 194 136 148 160 122 199 113 143 165 174 188 114 165 136
   64 193  87 141 191 195  20 229  55 108   0 214 189  85 100 217  76 236
  116 100 174  57 161 202 143  45 144 107 151 195  72  82 226  38  83 192
  139 182 146 188  68 184 143 124 162 152 213 103  73 172 107 149 157  85
   25 113 182 107 118 166 122 210  73  97 175  73  94 170 114  49  57  72
  162 255 206 230 163 161 147 115 102  67 108 118 143 177  89 177 195 106
    9 224]
 [189  90  73 121 148 198  26 128 210 141 248 220  98   0 168 108 106 150
  124 247 148  73 218  94 164 163  64 140 111 132 149 213 172 132 148  85
  121 192  98 167 194 146  73 229  58 125   8 168 178  55  74 186   2 217
   70  68 105 102 195 174 175   0 171  47 161  88 182   8 122   3  39 255
  107 140 138 254  45 111 110 134 135 146 171 117 111 221  96  89 191 148
   46 140 165 180 151 132 141 177 118  95 209 130  35 156 167  48 167   0
  115 156 174 255 247 120  44  82 145 185 122 103  30  73 226  93 255 148
  135 117]
 [177 103  65 136 151 151  22  85 176 158 195 220  84   9 192  63  88 151
  149 197 199  61 230 100 155 199 112  90 111 121  83 203 194 169 214  98
   50 202 103 156 222 148 160 235 101  30   0 156 216  20  38 252  12 104
  128 122  61 122 111 129 149  80 106 124 121 122 154  46  94  12  71 255
  104 175 130 196  78 136 141  97 205 112 155 103 134 194   0 197 159 155
  145  93 154  36 169 133  58 194 211   0 240 163  17 255 255   7   0 151
   66 118 186 123 174 134  11 189 228  62 153   1 181 101 131  55 169 111
   70 159]]",0.7415080148171794
1042.clip.wav,"[[184  92 147 ... 252 137   0]
 [195  93 100 ... 255 108 101]
 [202  85  87 ... 118 133   0]
 ...
 [204  86  94 ... 204  59 190]
 [203  97 101 ... 146  28   0]
 [195  68 139 ... 137  77   0]]",0.7522700000074211
longerstorm.wav,"[[ 15 184 107 ... 255   0 165]
 [ 46 147  97 ... 170   0  17]
 [ 25 193  88 ... 255   0  28]
 ...
 [ 48 128 116 ... 106  85 224]
 [ 23 168  77 ... 255 255   0]
 [ 46 146 108 ... 255   0 250]]",0.7073597622342545
Skrillex - Bangarang (Ft. Sirah) [Official Audio].wav,"[[200 104  45 ... 247  87 255]
 [210  95  73 ... 122 148 240]
 [203  86  71 ...  29 193 173]
 ...
 [156  34 121 ... 157  45  65]
 [173  27 126 ... 133 130 187]
 [173  27 126 ... 133 130 187]]",0.7436870137685127
