id,name,album,album_id,artists,artist_ids,track_number,disc_number,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,year,release_date
2qNfFigDByhwH0moF1yBlf,To Be Alive,Hold The Girl,0JO5WJ19NtFRtVYOnw24xS,Rina Sawayama,2KEqzdPS7M5YwGmiuPTdr5,13,1,False,0.509,0.871,7,-4.686,1,0.109,0.0483,0.0,0.151,0.222,132.032,234777,4,2022,2022-09-16
7znjbX9XdoQayIrVNdd50Z,The Girl From Ipanema,Getz/Gilberto (Expanded Edition),2W6Hvrtg2Zpc9dW4aBDbdP,Stan Getz,0FMucZsEnCxs5pqBjHjIc8,1,1,False,0.653,0.149,10,-17.866,0,0.0392,0.867,0.000983,0.0986,0.481,130.359,320253,4,1964,1964
7dMHikM2EFipQdSyDZbnsE,...Ready For It?,...Ready For It?,4DXlmR7JJ4epvcYOqL6jet,"MUZZ, Skyelle","4UNnRb4LN2hGtbtMfPzMhg, 5mMt0V809N7Y5mOUYsmOW6",1,1,False,0.499,0.978,11,0.128,0,0.0976,0.00285,0.0,0.322,0.323,175.034,230400,4,2023,2023-05-24
05oWEBOfaX4WWRzyl3hTzY,Phantom,Hold The Girl,0JO5WJ19NtFRtVYOnw24xS,Rina Sawayama,2KEqzdPS7M5YwGmiuPTdr5,12,1,False,0.19,0.77,7,-3.312,1,0.0411,0.0493,0.0,0.0936,0.21,169.81,265013,3,2022,2022-09-16
3SHLX5ePGvPKcWKM05Thga,I Wonder,Silence Between Songs,0Q0rJ81u7O4EFCpqkcwJJ2,Madison Beer,2kRfqPViCqYdSGhYSM9R0Q,7,1,False,0.675,0.482,2,-8.607,1,0.0298,0.733,0.0,0.156,0.646,125.971,157987,4,2023,2023-09-15
5XFktAerFHxM4tp7EhzTrh,Lost,Lost,1QaaHgza1m23gXfowZ8ZHS,"RSCL, it's murph, Twin Diplomacy, Jack August","5pkU7zjIzHgfN1n91e51r3, 3zW0xazqnHoq9QV9zBROVC, 5rweLVovWSRNfeuVvzPcCq, 2qAHim7arWxVIhri5JpBry",1,1,False,0.672,0.868,11,-6.525,0,0.0412,0.00185,0.492,0.244,0.491,126.03,153183,4,2022,2022-11-04
0W2CHYtNLuEBJCCuqOona7,A Devil's Touch in the Midwest,An Old Smile,6CqtWGd1BcpvH4bDTIMvua,Macabre Plaza,7r8EHfxHZHU16sUV3BEH1t,4,1,False,0.482,0.645,11,-15.798,1,0.0376,0.754,0.847,0.102,0.875,159.287,68007,4,2021,2021-02-16
1JjzyWwzTrrPClPJewJPGf,Let Me Fly,Let Me Fly,0z7BDhZ6gttoFzkScUjfr8,Aaron Taylor,1evO4fwLsEkkPGq32dCix7,1,1,False,0.879,0.536,9,-7.813,0,0.161,0.121,0.0,0.247,0.608,101.953,162180,4,2019,2019-10-18
5aCmvEtoqJvkuoHMaExANL,MÁQUINA CULONA,SUPERNOVA,7KdsjQmMyF9B25UqADi117,"Ralphie Choo, Mura Masa","5qjnPRE33rMgYAxIjGUrI7, 5Q81rlcTFh3k6DQJXPdsot",9,1,True,0.802,0.543,5,-5.994,0,0.353,0.218,2.66e-05,0.127,0.859,100.241,192000,4,2023,2023-09-15
7ukwLZdHWlFZ8mrIYw8xbX,Casin,Points of Interest,3KZJbgHtWuNf8ZfsdRoAeY,glue70,3AsWxxZTFPoCFxM1s8Lg1J,4,1,False,0.964,0.658,0,-6.896,1,0.22,0.0734,0.0348,0.0706,0.731,104.024,106154,4,2016,2016-09-03
4cCfprh4NrvyLGKN2rOCO7,Inhale Exhale,Quest For Fire,7tWP3OG5dWphctKg4NMACt,"Skrillex, Aluna, Kito","5he5w2lnU9x7JFhnwcekXX, 5ITI6SEoUZMIXXkzCfr4oE, 3FLUBwpAnaIlIKeaBfsxFe",6,1,False,0.706,0.55,5,-12.764,0,0.0407,0.0477,0.0161,0.109,0.637,145.001,205241,4,2023,2023-02-17
5SZo3Grs3fmbPsHZzlLB6E,Belong in the Sun,¿Téo?,5NhRAV4V8xcH0Wzj047C1g,"¿Téo?, Lido","0jsnWH4QCKcAMpR7vEhh9u, 1aSwrSGBNGMLn9ymttfRkk",8,1,False,0.781,0.7,5,-9.454,0,0.0681,0.357,0.0792,0.12,0.661,96.979,194000,4,2018,2018-09-13
6lAMnXLVCBPMXXWAK4lGSL,Ylang Ylang,Ylang Ylang EP,0A13mnL2iaAoke3GXWsvB1,"FKJ, ((( O )))","2FwDTncULUnmANIh7qKa5z, 5rBFU1rhgs1nNghopuj9k8",3,1,False,0.559,0.243,1,-12.453,1,0.0326,0.925,0.935,0.108,0.162,69.941,213000,4,2019,2019-11-12
30yIgU75kRcfGTTau7J4kf,Edgerunners,Edgerunners,4zkKIJyudvuwiZ1mjMZvJU,Exploid,5EoS1JzWR4LfTMWq8etwta,1,1,False,0.385,0.97,7,-1.85,1,0.0462,7.79e-05,0.334,0.186,0.115,174.014,188276,4,2023,2023-01-11
34bCTR4c5DLBFwNx1l06DC,Sacrifices,Sacrifices,0CluBi6TlKyYVnqSEYFcWn,"The Natural Synthetic, Miette Hope, Ariza","6tXQnD9aL1g2ugKMGlNcG5, 4K61UysqQc1VRj8VsY76Qw, 4hfAjEKTAFTmJvGQCGTED5",1,1,False,0.873,0.476,6,-7.467,0,0.182,0.479,0.0764,0.109,0.686,100.009,183788,4,2020,2020-08-27
0JmnkIqdlnUzPaf8sqBRs3,Moonlight,Red Moon In Venus,5OZ44LaqZbpP3m9B3oT8br,Kali Uchis,1U1el3k54VvEUzo3ybLPlM,14,1,False,0.642,0.706,7,-6.872,0,0.052,0.518,0.0,0.25,0.896,136.851,187723,4,2023,2023-03-03
15DeqWWQB4dcEWzJg15VrN,Our Song,Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Taylor Swift,06HL4z0CvFAxyc27GXpf02,11,1,False,0.668,0.672,2,-4.931,1,0.0303,0.111,0.0,0.329,0.539,89.011,201107,4,2006,2006-10-24
1H7gMYGykdtwZOV6s1N0by,Norwegian Wood (This Bird Has Flown) - Remastered 2009,Rubber Soul (Remastered),50o7kf2wLwVmOTVYJOTplm,The Beatles,3WrFJ7ztbogyGnTHbHJFl2,2,1,False,0.425,0.369,4,-11.876,1,0.0379,0.183,0.00126,0.112,0.65,176.625,124693,3,1965,1965-12-03
4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,Happier Than Ever,0JGOiO34nwfUdDrD612dOp,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,15,1,True,0.332,0.225,0,-8.697,1,0.0348,0.767,0.00349,0.128,0.297,81.055,298899,3,2021,2021-07-30
6K0CJLVXqbGMeJSmJ4ENKK,Tied Together with a Smile,Taylor Swift,7mzrIsaAjnXihW3InKjlC3,Taylor Swift,06HL4z0CvFAxyc27GXpf02,7,1,False,0.479,0.578,2,-4.963,1,0.0294,0.525,0.0,0.0841,0.192,146.165,248107,4,2006,2006-10-24
6czUD2XTIXOsZuZ1v8oSRj,Ginger Tea,Anthology,1Mxrx2PfSMBxZ8X5MakZCO,Jarreau Vandal,6f96znq79wvlknKHHHhtTW,5,1,False,0.736,0.402,6,-9.048,0,0.0493,0.469,0.855,0.119,0.796,81.622,83101,4,2018,2018-09-28
05mAIVLkIWc2d1UBYZBCp8,1999,1999,49Teqcxp4dOBayTBtR3j5W,"Charli XCX, Troye Sivan","25uiPmTg16RbhZWAqwLBy5, 3WGpXCj9YhhfX11TToZcXP",1,1,False,0.739,0.742,7,-4.586,1,0.0329,0.0227,1.39e-06,0.229,0.659,124.016,189000,4,2018,2018-10-05
0Oqxt6JixieLHbwMfnJGWO,"Paris, Texas (feat. SYML)",Did you know that there's a tunnel under Ocean Blvd,5HOHne1wzItQlIYmLXLYfZ,"Lana Del Rey, SYML","00FQb4jTyendYWaN8pK0wa, 6AyATGg7mDgBlZ4N5uNog0",10,1,False,0.315,0.102,0,-17.621,0,0.034,0.985,0.0512,0.109,0.185,169.69,206723,3,2023,2023-03-24
1gMT8boiNdGWiYy7HQHyZk,XENA,Quest For Fire,7tWP3OG5dWphctKg4NMACt,"Skrillex, Nai Barghouti","5he5w2lnU9x7JFhnwcekXX, 78XHgIjAv0tqb9hVRUsifg",8,1,False,0.674,0.936,1,-4.912,1,0.0589,0.000596,0.281,0.346,0.328,145.027,251586,4,2023,2023-02-17
4wteGC0HtLeZWjDcczc4Pw,RATATA,Quest For Fire,7tWP3OG5dWphctKg4NMACt,"Skrillex, Missy Elliott, Mr. Oizo","5he5w2lnU9x7JFhnwcekXX, 2wIVse2owClT7go1WT98tk, 0b9ukmbg0MO5eMlorcgOwz",2,1,False,0.889,0.6,9,-10.603,1,0.144,0.0145,0.0,0.08,0.501,123.978,126774,4,2023,2023-02-17
5nW4z3pfZgJAJ2QTCz9AIE,A&W,Did you know that there's a tunnel under Ocean Blvd,5HOHne1wzItQlIYmLXLYfZ,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,4,1,True,0.421,0.247,10,-14.655,1,0.143,0.665,0.375,0.115,0.139,161.468,433916,4,2023,2023-03-24
6T3Ebo7EOh8cUOyE4OhFpp,Good & Plenty - Remix,Good & Plenty (Remix),3myUd2MqJKr3rfUrAf41Us,"Lucky Daye, Masego, Alex Isley, Jack Dine","5Vuvs6Py2JRU7WiFDVsI7J, 3ycxRkcZ67ALN3GQJ57Vig, 7E2ioKxoxI2J94tUkIx6As, 2NWuUOptHRTogSZghYspAE",1,1,False,0.629,0.579,9,-6.543,0,0.107,0.811,0.00366,0.0813,0.363,135.86,204706,4,2021,2021-03-17
6ZwNOYjJ06J77YF1ggXtaT,Love Again,Marigold,5hMEASKNPus4JjSIO5BCqz,"Alex Isley, Jack Dine","7E2ioKxoxI2J94tUkIx6As, 2NWuUOptHRTogSZghYspAE",3,1,False,0.596,0.458,9,-8.556,0,0.0677,0.814,0.000125,0.0812,0.353,99.381,154800,4,2022,2022-03-30
7pq7xuKsiQ9fhDibRBB6m9,A Street I Know,Quest For Fire,7tWP3OG5dWphctKg4NMACt,"Skrillex, Eli Keszler","5he5w2lnU9x7JFhnwcekXX, 2YfqCdQFDp4c0s8F5Lkk4z",7,1,False,0.703,0.877,8,-5.736,1,0.0461,0.0387,0.737,0.21,0.424,145.047,215172,4,2023,2023-02-17
0QIjsbm2fh1cJ45XO9eGqq,Wake Up in the Sky,Wake Up in the Sky,7mkyc2BUahNfo0orKzqNGB,"Gucci Mane, Bruno Mars, Kodak Black","13y7CgLHjMVRMDqxdx0Xdo, 0du5cEVh5yTK9QJze8zA0C, 46SHBwWsqBkxI7EeeBEQG7",1,1,True,0.8,0.578,4,-5.144,0,0.0485,0.00381,0.0,0.359,0.367,143.01,204665,4,2018,2018-09-14
0QsshmiJQr2A3j5WUQdM5Q,Too Bad I Forget,Marigold,5hMEASKNPus4JjSIO5BCqz,"Alex Isley, Jack Dine","7E2ioKxoxI2J94tUkIx6As, 2NWuUOptHRTogSZghYspAE",2,1,False,0.558,0.485,7,-7.532,0,0.0371,0.907,0.505,0.142,0.192,152.844,150588,4,2022,2022-03-30
0cjjCK9xbrvffPj8GH9jir,Octubre,Rioflorido,1ybSwfRYgrgDtUfW1S1MUA,Santero y Los Muchachos,1KX80l2v6D9jbexW3IkWvR,5,1,False,0.705,0.577,9,-10.767,0,0.0258,0.744,0.000238,0.148,0.532,104.972,182880,4,2019,2019-03-01
1C04mZZEDtVhssZeokAd7o,Bebop,A Sad Kind of Bliss,5Qdsl6dIvWnrgnMnVPYHDg,bsd.u,5ng3zK89O4P9BHqLFwkcXn,2,1,False,0.726,0.364,4,-12.019,0,0.105,0.0386,0.782,0.371,0.836,76.977,100562,4,2016,2016-12-02
1NacL1muYFdpo0Ejuj363q,TOO BIZARRE (juked),Quest For Fire,7tWP3OG5dWphctKg4NMACt,"Skrillex, Swae Lee, Siiickbrain, Posij","5he5w2lnU9x7JFhnwcekXX, 1zNqQNIdeOUZHb8zbZRFMX, 1oPEr1Ci8sWOYj8SSh2VPE, 7nmucrDZXxIQNGLwCqPQpO",9,1,True,0.719,0.919,8,-3.962,0,0.171,0.00265,0.00165,0.144,0.841,80.005,208688,4,2023,2023-02-17
1QSLu85zGW5A4um7gowrRM,Ventura,Ventura,0sa4vLWfIzeW41aBAQZlMQ,Santero y Los Muchachos,1KX80l2v6D9jbexW3IkWvR,3,1,False,0.536,0.692,7,-11.087,1,0.041,0.289,0.0075,0.0967,0.938,79.152,269027,4,2017,2017-09-29
1dQEuPyUXdo0UnXXk098DU,Tell Me - Pt. 1 / Endel Chill Soundscape,Playing Robots Into Heaven (Endel Chillout Soundscape),1aNEVZZJsa4nFR9D3N6WXm,James Blake,53KwLdlmrlCelAZMaLVZqU,1,1,False,0.174,0.107,8,-29.353,1,0.0374,0.935,0.968,0.111,0.0358,70.93,187492,4,2023,2023-09-01
1hPzDGN1aY1ByLFvWKHoWT,Breeze,Breeze,40nqqZ48l7worpHDcaZG1f,The Deli,1EJzWKVDeysgbyuZGfEFde,1,1,False,0.683,0.154,10,-12.336,1,0.18,0.368,0.852,0.372,0.616,83.217,132000,4,2017,2017-02-13
20R4HfKloPKgXDqU7UKk3x,Therefore I Am,Happier Than Ever,0JGOiO34nwfUdDrD612dOp,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,14,1,False,0.879,0.365,2,-7.781,1,0.0924,0.227,0.135,0.0583,0.663,94.016,173539,4,2021,2021-07-30
3CWq0pAKKTWb0K4yiglDc4,You’re Losing Me (From The Vault),You're Losing Me (From The Vault),5q3jthpn2h59P7pe2gmAl7,Taylor Swift,06HL4z0CvFAxyc27GXpf02,1,1,False,0.747,0.391,0,-13.767,1,0.052,0.529,0.003,0.111,0.195,102.984,277832,4,2023,2023-11-29
3LEAXQg3vnyLK184wPOGyT,It Don't Mean A Thing (If It Ain't Got That Swing),Ella Fitzgerald Sings The Duke Ellington Song Book,25eBsQypjHakiWu1OnPHCX,Ella Fitzgerald,5V0MlUE1Bft0mbLlND7FJz,9,2,False,0.567,0.379,0,-12.373,1,0.11,0.657,0.0,0.103,0.739,144.293,254747,4,1957,1957-01-01
3MGjRKkAQCPKsDuBjLqkxW,Ageless,Ageless,6KxJpR7QzIdzHoaoFPPjvM,RAEN,6Ef9ReXA6rhVVdRmQKJrcJ,1,1,False,0.755,0.332,5,-14.287,0,0.0912,0.688,0.874,0.133,0.185,76.056,167961,4,2020,2020-05-29
3MR8qQiK1Bydhw9WjAzwzU,スパークル,Sketch,5aCgGOMefRFhsLgclMThoy,Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,3,1,False,0.617,0.629,11,-4.122,1,0.0448,0.389,0.0,0.0798,0.603,149.858,210500,4,2023,2023-03-08
3z8Gx0Xb9HoyiUoeQnVfuh,After the Tone - Duñe Remix,After the Tone (Duñe Remix),28aEtzQxm1lEZ5tkKMlB6a,"Crayon, Duñe","1byiL1WtteUjvqT6GhlEfh, 7bupzBUhDSqBIAkoianGjC",1,1,False,0.758,0.479,10,-8.733,0,0.0779,0.671,0.671,0.0843,0.382,83.978,252395,4,2018,2018-06-27
4M5Mnz9ORqaMMUAgKtv3bI,It Don't Mean a Thing (If It Ain't Got That Swing),The Great Reunion,6wzvXoJA93qyTqjf4Ebeoz,"Louis Armstrong, Duke Ellington","19eLuQmk9aCobbVDHc6eek, 4F7Q5NV6h5TSwCainz8S5A",1,1,False,0.714,0.226,7,-13.247,0,0.197,0.543,0.0255,0.593,0.545,96.247,240040,4,1963,1963
4ak9GGe6afmi2HbxEjvhIC,Male Fantasy,Happier Than Ever,0JGOiO34nwfUdDrD612dOp,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,16,1,False,0.687,0.288,2,-10.415,1,0.045,0.863,0.0,0.0986,0.308,110.927,194887,4,2021,2021-07-30
50KlzyCCFLDePtIPMzPNUm,To Repair With Gold,Kintsugi,6i5Os8RbI60T3ezX7MzQIc,Calavera,5ulBCta8LCyqoVKskza0Tm,2,1,False,0.561,0.912,6,-7.088,0,0.0382,0.00121,0.0,0.127,0.294,123.015,236940,4,2018,2018-02-11
545g4jlvOqZo1sj6k1f9j9,Horizon,Modal Soul,6nVACH6a27eOWiumAJhDWS,Nujabes,3Rq3YOF9YG9YfCWD4D56RZ,14,1,False,0.625,0.91,7,-9.531,1,0.0345,0.029,0.825,0.0948,0.747,99.99,440093,4,2005,2005-11-11
59TXiPz4o4MGAlLLzHQrbN,Goodbye,Goodbye,09H97prq1TUxJzJilvivAG,myblu.,0uqprsGixB61xHIHLymNzY,1,1,False,0.429,0.403,0,-4.778,1,0.0324,0.786,0.0,0.106,0.366,115.698,293276,3,2023,2023-12-01
5e5MKPtJuFb8NaeSEyV5gD,Say You Will,808s & Heartbreak,3WFTGIO6E3Xh4paEOBY9OU,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,1,1,False,0.603,0.401,0,-10.155,0,0.0306,0.542,0.225,0.103,0.347,172.633,377600,4,2008,2008-11-24
6pXYzblMTG0OkKgTffGuMa,WAIYA,WAIYA,6J8WvxePbbNxHC9W7UXRAz,Vinida Weng,6oYvpkS6pM9ts4nbXRaINg,1,1,False,0.784,0.657,6,-7.368,0,0.0389,0.0843,1.37e-05,0.126,0.52,104.018,212452,4,2023,2023-11-20
